-c 0 1 2
-c 1 11 17
-c 1 11 18
-c 1 11 19
-c 1 11 20
-c 1 11 21
-c 1 11 22
-c 1 11 23
-c 1 11 24
-c 1 11 25
-c 1 11 26
-c 1 11 27
-c 1 11 28
-c 1 11 29
-c 1 11 30
-c 1 11 31
-c 1 11 32
-c 1 11 33
-c 1 11 34
-c 1 11 35
-c 1 11 36
-c 1 11 37
-c 1 11 38
-c 1 11 39
-c 1 11 40
-c 1 11 41
-c 1 11 42
-c 1 11 43
-c 1 11 44
-c 1 11 45
-c 1 11 46
-c 1 11 47
-c 1 11 48
-c 1 11 49
-c 1 11 50
-c 1 12 13
-c 1 12 14
-c 1 12 15
-c 1 12 16
-c 1 12 17
-c 1 12 18
-c 1 12 19
-c 1 12 20
-c 1 12 21
-c 1 12 22
-c 1 12 23
-c 1 12 24
-c 1 12 25
-c 1 12 26
-c 1 12 27
-c 1 12 28
-c 1 12 29
-c 1 12 30
-c 1 12 31
-c 1 12 32
-c 1 12 33
-c 1 12 34
-c 1 12 35
-c 1 12 36
-c 1 12 37
-c 1 12 38
-c 1 12 39
-c 1 12 40
-c 1 12 41
-c 1 12 42
-c 1 12 43
-c 1 12 44
-c 1 12 45
-c 1 12 46
-c 1 12 47
-c 1 12 48
-c 1 12 49
-c 1 12 50
-c 1 12 51
-c 1 12 52
-c 1 13 14
-c 1 13 15
-c 1 13 16
-c 1 13 17
-c 1 13 18
-c 1 13 19
-c 1 13 20
-c 1 13 21
-c 1 13 22
-c 1 13 23
-c 1 13 24
-c 1 13 25
-c 1 13 26
-c 1 13 27
-c 1 13 28
-c 1 13 29
-c 1 13 30
-c 1 13 31
-c 1 13 32
-c 1 13 33
-c 1 13 34
-c 1 13 35
-c 1 13 36
-c 1 13 37
-c 1 13 38
-c 1 13 39
-c 1 13 40
-c 1 13 41
-c 1 13 42
-c 1 13 43
-c 1 13 44
-c 1 13 45
-c 1 13 46
-c 1 13 47
-c 1 13 48
-c 1 13 49
-c 1 13 50
-c 1 14 15
-c 1 14 16
-c 1 14 17
-c 1 14 18
-c 1 14 19
-c 1 14 20
-c 1 14 21
-c 1 14 22
-c 1 14 23
-c 1 14 24
-c 1 14 25
-c 1 14 26
-c 1 14 27
-c 1 14 28
-c 1 14 29
-c 1 14 30
-c 1 14 31
-c 1 14 32
-c 1 14 33
-c 1 14 34
-c 1 14 35
-c 1 14 36
-c 1 14 37
-c 1 14 38
-c 1 14 39
-c 1 14 40
-c 1 14 41
-c 1 14 42
-c 1 14 43
-c 1 14 44
-c 1 14 45
-c 1 14 46
-c 1 14 47
-c 1 14 48
-c 1 14 49
-c 1 14 50
-c 1 15 16
-c 1 15 17
-c 1 15 18
-c 1 15 19
-c 1 15 20
-c 1 15 21
-c 1 15 22
-c 1 15 23
-c 1 15 24
-c 1 15 25
-c 1 15 26
-c 1 15 27
-c 1 15 28
-c 1 15 29
-c 1 15 30
-c 1 15 31
-c 1 15 32
-c 1 15 33
-c 1 15 34
-c 1 15 35
-c 1 15 36
-c 1 15 37
-c 1 15 38
-c 1 15 39
-c 1 15 40
-c 1 15 41
-c 1 15 42
-c 1 15 43
-c 1 15 44
-c 1 15 45
-c 1 15 46
-c 1 15 47
-c 1 15 48
-c 1 15 49
-c 1 15 50
-c 1 16 17
-c 1 16 18
-c 1 16 19
-c 1 16 20
-c 1 16 21
-c 1 16 22
-c 1 16 23
-c 1 16 24
-c 1 16 25
-c 1 16 26
-c 1 16 27
-c 1 16 28
-c 1 16 29
-c 1 16 30
-c 1 16 31
-c 1 16 32
-c 1 16 33
-c 1 16 34
-c 1 16 35
-c 1 16 36
-c 1 16 37
-c 1 16 38
-c 1 16 39
-c 1 16 40
-c 1 16 41
-c 1 16 42
-c 1 16 43
-c 1 16 44
-c 1 16 45
-c 1 16 46
-c 1 16 47
-c 1 16 48
-c 1 16 49
-c 1 16 50
-c 1 17 18
-c 1 17 19
-c 1 17 20
-c 1 17 21
-c 1 17 22
-c 1 17 23
-c 1 17 24
-c 1 17 25
-c 1 17 26
-c 1 17 27
-c 1 17 28
-c 1 17 29
-c 1 17 30
-c 1 17 31
-c 1 17 32
-c 1 17 33
-c 1 17 34
-c 1 17 35
-c 1 17 36
-c 1 17 37
-c 1 17 38
-c 1 17 39
-c 1 17 40
-c 1 17 41
-c 1 17 42
-c 1 17 43
-c 1 17 44
-c 1 17 45
-c 1 17 46
-c 1 17 47
-c 1 17 48
-c 1 17 49
-c 1 17 50
-c 1 17 51
-c 1 17 52
-c 1 18 19
-c 1 18 20
-c 1 18 21
-c 1 18 22
-c 1 18 23
-c 1 18 24
-c 1 18 25
-c 1 18 26
-c 1 18 27
-c 1 18 28
-c 1 18 29
-c 1 18 30
-c 1 18 31
-c 1 18 32
-c 1 18 33
-c 1 18 34
-c 1 18 35
-c 1 18 36
-c 1 18 37
-c 1 18 38
-c 1 18 39
-c 1 18 40
-c 1 18 41
-c 1 18 42
-c 1 18 43
-c 1 18 44
-c 1 18 45
-c 1 18 46
-c 1 18 47
-c 1 18 48
-c 1 18 49
-c 1 18 50
-c 1 19 20
-c 1 19 21
-c 1 19 22
-c 1 19 23
-c 1 19 24
-c 1 19 25
-c 1 19 26
-c 1 19 27
-c 1 19 28
-c 1 19 29
-c 1 19 30
-c 1 19 31
-c 1 19 32
-c 1 19 33
-c 1 19 34
-c 1 19 35
-c 1 19 36
-c 1 19 37
-c 1 19 38
-c 1 19 39
-c 1 19 40
-c 1 19 41
-c 1 19 42
-c 1 19 43
-c 1 19 44
-c 1 19 45
-c 1 19 46
-c 1 19 47
-c 1 19 48
-c 1 19 49
-c 1 19 50
-c 1 20 21
-c 1 20 22
-c 1 20 23
-c 1 20 24
-c 1 20 25
-c 1 20 26
-c 1 20 27
-c 1 20 28
-c 1 20 29
-c 1 20 30
-c 1 20 31
-c 1 20 32
-c 1 20 33
-c 1 20 34
-c 1 20 35
-c 1 20 36
-c 1 20 37
-c 1 20 38
-c 1 20 39
-c 1 20 40
-c 1 20 41
-c 1 20 42
-c 1 20 43
-c 1 20 44
-c 1 20 45
-c 1 20 46
-c 1 20 47
-c 1 20 48
-c 1 20 49
-c 1 20 50
-c 1 21 22
-c 1 21 23
-c 1 21 24
-c 1 21 25
-c 1 21 26
-c 1 21 27
-c 1 21 28
-c 1 21 29
-c 1 21 30
-c 1 21 31
-c 1 21 32
-c 1 21 33
-c 1 21 34
-c 1 21 35
-c 1 21 36
-c 1 21 37
-c 1 21 38
-c 1 21 39
-c 1 21 40
-c 1 21 41
-c 1 21 42
-c 1 21 43
-c 1 21 44
-c 1 21 45
-c 1 21 46
-c 1 21 47
-c 1 21 48
-c 1 21 49
-c 1 21 50
-c 1 22 23
-c 1 22 24
-c 1 22 25
-c 1 22 26
-c 1 22 27
-c 1 22 28
-c 1 22 29
-c 1 22 30
-c 1 22 31
-c 1 22 32
-c 1 22 33
-c 1 22 34
-c 1 22 35
-c 1 22 36
-c 1 22 37
-c 1 22 38
-c 1 22 39
-c 1 22 40
-c 1 22 41
-c 1 22 42
-c 1 22 43
-c 1 22 44
-c 1 22 45
-c 1 22 46
-c 1 22 47
-c 1 22 48
-c 1 22 49
-c 1 22 50
-c 1 22 51
-c 1 22 52
-c 1 23 24
-c 1 23 25
-c 1 23 26
-c 1 23 27
-c 1 23 28
-c 1 23 29
-c 1 23 30
-c 1 23 31
-c 1 23 32
-c 1 23 33
-c 1 23 34
-c 1 23 35
-c 1 23 36
-c 1 23 37
-c 1 23 38
-c 1 23 39
-c 1 23 40
-c 1 23 41
-c 1 23 42
-c 1 23 43
-c 1 23 44
-c 1 23 45
-c 1 23 46
-c 1 23 47
-c 1 23 48
-c 1 23 49
-c 1 23 50
-c 1 24 25
-c 1 24 26
-c 1 24 27
-c 1 24 28
-c 1 24 29
-c 1 24 30
-c 1 24 31
-c 1 24 32
-c 1 24 33
-c 1 24 34
-c 1 24 35
-c 1 24 36
-c 1 24 37
-c 1 24 38
-c 1 24 39
-c 1 24 40
-c 1 24 41
-c 1 24 42
-c 1 24 43
-c 1 24 44
-c 1 24 45
-c 1 24 46
-c 1 24 47
-c 1 24 48
-c 1 24 49
-c 1 24 50
-c 1 25 26
-c 1 25 27
-c 1 25 28
-c 1 25 29
-c 1 25 30
-c 1 25 31
-c 1 25 32
-c 1 25 33
-c 1 25 34
-c 1 25 35
-c 1 25 36
-c 1 25 37
-c 1 25 38
-c 1 25 39
-c 1 25 40
-c 1 25 41
-c 1 25 42
-c 1 25 43
-c 1 25 44
-c 1 25 45
-c 1 25 46
-c 1 25 47
-c 1 25 48
-c 1 25 49
-c 1 25 50
-c 1 25 51
-c 1 25 52
-c 1 26 27
-c 1 26 28
-c 1 26 29
-c 1 26 30
-c 1 26 31
-c 1 26 32
-c 1 26 33
-c 1 26 34
-c 1 26 35
-c 1 26 36
-c 1 26 37
-c 1 26 38
-c 1 26 39
-c 1 26 40
-c 1 26 41
-c 1 26 42
-c 1 26 43
-c 1 26 44
-c 1 26 45
-c 1 26 46
-c 1 26 47
-c 1 26 48
-c 1 26 49
-c 1 26 50
-c 1 26 51
-c 1 26 52
-c 1 26 53
-c 1 26 54
-c 1 27 28
-c 1 27 29
-c 1 27 30
-c 1 27 31
-c 1 27 32
-c 1 27 33
-c 1 27 34
-c 1 27 35
-c 1 27 36
-c 1 27 37
-c 1 27 38
-c 1 27 39
-c 1 27 40
-c 1 27 41
-c 1 27 42
-c 1 27 43
-c 1 27 44
-c 1 27 45
-c 1 27 46
-c 1 27 47
-c 1 27 48
-c 1 27 49
-c 1 27 50
-c 1 27 51
-c 1 27 52
-c 1 27 53
-c 1 27 54
-c 1 28 29
-c 1 28 30
-c 1 28 31
-c 1 28 32
-c 1 28 33
-c 1 28 34
-c 1 28 35
-c 1 28 36
-c 1 28 37
-c 1 28 38
-c 1 28 39
-c 1 28 40
-c 1 28 41
-c 1 28 42
-c 1 28 43
-c 1 28 44
-c 1 28 45
-c 1 28 46
-c 1 28 47
-c 1 28 48
-c 1 28 49
-c 1 28 50
-c 1 28 51
-c 1 28 52
-c 1 28 53
-c 1 28 54
-c 1 29 30
-c 1 29 31
-c 1 29 32
-c 1 29 33
-c 1 29 34
-c 1 29 35
-c 1 29 36
-c 1 29 37
-c 1 29 38
-c 1 29 39
-c 1 29 40
-c 1 29 41
-c 1 29 42
-c 1 29 43
-c 1 29 44
-c 1 29 45
-c 1 29 46
-c 1 29 47
-c 1 29 48
-c 1 29 49
-c 1 29 50
-c 1 29 51
-c 1 29 52
-c 1 29 53
-c 1 29 54
-c 1 30 31
-c 1 30 32
-c 1 30 33
-c 1 30 34
-c 1 30 35
-c 1 30 36
-c 1 30 37
-c 1 30 38
-c 1 30 39
-c 1 30 40
-c 1 30 41
-c 1 30 42
-c 1 30 43
-c 1 30 44
-c 1 30 45
-c 1 30 46
-c 1 31 32
-c 1 31 33
-c 1 31 34
-c 1 31 35
-c 1 31 36
-c 1 31 37
-c 1 31 38
-c 1 31 39
-c 1 31 40
-c 1 31 41
-c 1 31 42
-c 1 31 43
-c 1 31 44
-c 1 31 45
-c 1 31 46
-c 1 31 47
-c 1 31 48
-c 1 31 49
-c 1 31 50
-c 1 32 33
-c 1 32 34
-c 1 32 35
-c 1 32 36
-c 1 32 37
-c 1 32 38
-c 1 32 39
-c 1 32 40
-c 1 32 41
-c 1 32 42
-c 1 32 43
-c 1 32 44
-c 1 32 45
-c 1 32 46
-c 1 32 47
-c 1 32 48
-c 1 32 49
-c 1 32 50
-c 1 33 34
-c 1 33 35
-c 1 33 36
-c 1 33 37
-c 1 33 38
-c 1 33 39
-c 1 33 40
-c 1 33 41
-c 1 33 42
-c 1 33 43
-c 1 33 44
-c 1 33 45
-c 1 33 46
-c 1 33 47
-c 1 33 48
-c 1 33 49
-c 1 33 50
-c 1 34 35
-c 1 34 36
-c 1 34 37
-c 1 34 38
-c 1 34 39
-c 1 34 40
-c 1 34 41
-c 1 34 42
-c 1 34 43
-c 1 34 44
-c 1 34 45
-c 1 34 46
-c 1 35 36
-c 1 35 37
-c 1 35 38
-c 1 35 39
-c 1 35 40
-c 1 35 41
-c 1 35 42
-c 1 35 43
-c 1 35 44
-c 1 35 45
-c 1 35 46
-c 1 36 37
-c 1 36 38
-c 1 36 39
-c 1 36 40
-c 1 36 41
-c 1 36 42
-c 1 36 43
-c 1 36 44
-c 1 36 45
-c 1 36 46
-c 1 36 47
-c 1 36 48
-c 1 36 49
-c 1 36 50
-c 1 37 38
-c 1 37 39
-c 1 37 40
-c 1 37 41
-c 1 37 42
-c 1 37 43
-c 1 37 44
-c 1 37 45
-c 1 37 46
-c 1 37 47
-c 1 37 48
-c 1 37 49
-c 1 37 50
-c 1 38 39
-c 1 38 40
-c 1 38 41
-c 1 38 42
-c 1 38 43
-c 1 38 44
-c 1 38 45
-c 1 38 46
-c 1 38 47
-c 1 38 48
-c 1 38 49
-c 1 38 50
-c 1 39 40
-c 1 39 41
-c 1 39 42
-c 1 39 43
-c 1 39 44
-c 1 39 45
-c 1 39 46
-c 2 3 4
-c 2 3 5
-c 2 3 6
-c 2 3 7
-c 2 3 8
-c 2 3 9
-c 2 3 10
-c 2 3 11
-c 2 3 12
-c 2 3 13
-c 2 3 14
-c 2 3 15
-c 2 3 16
-c 2 3 17
-c 2 3 18
-c 2 3 19
-c 2 3 20
-c 2 3 21
-c 2 3 22
-c 2 3 23
-c 2 3 24
-c 2 3 25
-c 2 3 26
-c 2 3 27
-c 2 3 28
-c 2 3 29
-c 2 3 30
-c 2 3 31
-c 2 3 32
-c 2 3 33
-c 2 3 34
-c 2 3 35
-c 2 3 36
-c 2 3 37
-c 2 3 38
-c 2 3 39
-c 2 3 40
-c 2 3 41
-c 2 3 42
-c 2 3 43
-c 2 3 44
-c 2 3 45
-c 2 3 46
-c 2 3 47
-c 2 3 48
-c 2 3 49
-c 2 4 5
-c 2 4 6
-c 2 4 7
-c 2 4 8
-c 2 4 9
-c 2 4 10
-c 2 4 11
-c 2 4 12
-c 2 4 13
-c 2 4 14
-c 2 4 15
-c 2 4 16
-c 2 4 17
-c 2 4 18
-c 2 4 19
-c 2 4 20
-c 2 4 21
-c 2 4 22
-c 2 4 23
-c 2 4 24
-c 2 4 25
-c 2 4 26
-c 2 4 27
-c 2 4 28
-c 2 4 29
-c 2 4 30
-c 2 4 31
-c 2 4 32
-c 2 4 33
-c 2 4 34
-c 2 4 35
-c 2 4 36
-c 2 4 37
-c 2 4 38
-c 2 4 39
-c 2 4 40
-c 2 4 41
-c 2 4 42
-c 2 4 43
-c 2 4 44
-c 2 4 45
-c 2 4 46
-c 2 4 47
-c 2 4 48
-c 2 4 49
-c 2 5 6
-c 2 5 7
-c 2 5 8
-c 2 5 9
-c 2 5 10
-c 2 5 11
-c 2 5 12
-c 2 5 13
-c 2 5 14
-c 2 5 15
-c 2 5 16
-c 2 5 17
-c 2 5 18
-c 2 5 19
-c 2 5 20
-c 2 5 21
-c 2 5 22
-c 2 5 23
-c 2 5 24
-c 2 5 25
-c 2 5 26
-c 2 5 27
-c 2 5 28
-c 2 5 29
-c 2 5 30
-c 2 5 31
-c 2 5 32
-c 2 5 33
-c 2 5 34
-c 2 5 35
-c 2 5 36
-c 2 5 37
-c 2 5 38
-c 2 5 39
-c 2 5 40
-c 2 5 41
-c 2 5 42
-c 2 5 43
-c 2 5 44
-c 2 5 45
-c 2 5 46
-c 2 5 47
-c 2 5 48
-c 2 5 49
-c 2 5 50
-c 2 5 51
-c 2 5 52
-c 2 6 7
-c 2 6 8
-c 2 6 9
-c 2 6 10
-c 2 6 11
-c 2 6 12
-c 2 6 13
-c 2 6 14
-c 2 6 15
-c 2 6 16
-c 2 6 17
-c 2 6 18
-c 2 6 19
-c 2 6 20
-c 2 6 21
-c 2 6 22
-c 2 6 23
-c 2 6 24
-c 2 6 25
-c 2 6 26
-c 2 6 27
-c 2 6 28
-c 2 6 29
-c 2 6 30
-c 2 6 31
-c 2 6 32
-c 2 6 33
-c 2 6 34
-c 2 6 35
-c 2 6 36
-c 2 6 37
-c 2 6 38
-c 2 6 39
-c 2 6 40
-c 2 6 41
-c 2 6 42
-c 2 6 43
-c 2 6 44
-c 2 6 45
-c 2 6 46
-c 2 6 47
-c 2 6 48
-c 2 6 49
-c 2 6 50
-c 2 6 51
-c 2 6 52
-c 2 7 8
-c 2 7 9
-c 2 7 10
-c 2 7 11
-c 2 7 12
-c 2 7 13
-c 2 7 14
-c 2 7 15
-c 2 7 16
-c 2 7 17
-c 2 7 18
-c 2 7 19
-c 2 7 20
-c 2 7 21
-c 2 7 22
-c 2 7 23
-c 2 7 24
-c 2 7 25
-c 2 7 26
-c 2 7 27
-c 2 7 28
-c 2 7 29
-c 2 7 30
-c 2 7 31
-c 2 7 32
-c 2 7 33
-c 2 7 34
-c 2 7 35
-c 2 7 36
-c 2 7 37
-c 2 7 38
-c 2 7 39
-c 2 7 40
-c 2 7 41
-c 2 7 42
-c 2 7 43
-c 2 7 44
-c 2 7 45
-c 2 7 46
-c 2 7 47
-c 2 7 48
-c 2 7 49
-c 2 7 50
-c 2 7 51
-c 2 7 52
-c 2 8 9
-c 2 8 10
-c 2 8 11
-c 2 8 12
-c 2 8 13
-c 2 8 14
-c 2 8 15
-c 2 8 16
-c 2 8 17
-c 2 8 18
-c 2 8 19
-c 2 8 20
-c 2 8 21
-c 2 8 22
-c 2 8 23
-c 2 8 24
-c 2 8 25
-c 2 8 26
-c 2 8 27
-c 2 8 28
-c 2 8 29
-c 2 8 30
-c 2 8 31
-c 2 8 32
-c 2 8 33
-c 2 8 34
-c 2 8 35
-c 2 8 36
-c 2 8 37
-c 2 8 38
-c 2 8 39
-c 2 8 40
-c 2 8 41
-c 2 8 42
-c 2 8 43
-c 2 8 44
-c 2 8 45
-c 2 8 46
-c 2 8 47
-c 2 8 48
-c 2 8 49
-c 2 8 50
-c 2 8 51
-c 2 8 52
-c 2 9 10
-c 2 9 11
-c 2 9 12
-c 2 9 13
-c 2 9 14
-c 2 9 15
-c 2 9 16
-c 2 9 17
-c 2 9 18
-c 2 9 19
-c 2 9 20
-c 2 9 21
-c 2 9 22
-c 2 9 23
-c 2 9 24
-c 2 9 25
-c 2 9 26
-c 2 9 27
-c 2 9 28
-c 2 9 29
-c 2 9 30
-c 2 9 31
-c 2 9 32
-c 2 9 33
-c 2 9 34
-c 2 9 35
-c 2 9 36
-c 2 9 37
-c 2 9 38
-c 2 9 39
-c 2 9 40
-c 2 9 41
-c 2 9 42
-c 2 9 43
-c 2 9 44
-c 2 9 45
-c 2 9 46
-c 2 9 47
-c 2 9 48
-c 2 9 49
-c 2 9 50
-c 2 9 51
-c 2 9 52
-c 2 10 11
-c 2 10 12
-c 2 10 13
-c 2 10 14
-c 2 10 15
-c 2 10 16
-c 2 10 17
-c 2 10 18
-c 2 10 19
-c 2 10 20
-c 2 10 21
-c 2 10 22
-c 2 10 23
-c 2 10 24
-c 2 10 25
-c 2 10 26
-c 2 10 27
-c 2 10 28
-c 2 10 29
-c 2 10 30
-c 2 10 31
-c 2 10 32
-c 2 10 33
-c 2 10 34
-c 2 10 35
-c 2 10 36
-c 2 10 37
-c 2 10 38
-c 2 10 39
-c 2 10 40
-c 2 10 41
-c 2 10 42
-c 2 10 43
-c 2 10 44
-c 2 10 45
-c 2 10 46
-c 2 10 47
-c 2 10 48
-c 2 10 49
-c 2 10 50
-c 2 10 51
-c 2 10 52
-c 2 11 12
-c 2 11 13
-c 2 11 14
-c 2 11 15
-c 2 11 16
-c 2 11 17
-c 2 11 18
-c 2 11 19
-c 2 11 20
-c 2 11 21
-c 2 11 22
-c 2 11 23
-c 2 11 24
-c 2 11 25
-c 2 11 26
-c 2 11 27
-c 2 11 28
-c 2 11 29
-c 2 11 30
-c 2 11 31
-c 2 11 32
-c 2 11 33
-c 2 11 34
-c 2 11 35
-c 2 11 36
-c 2 11 37
-c 2 11 38
-c 2 11 39
-c 2 11 40
-c 2 11 41
-c 2 11 42
-c 2 11 43
-c 2 11 44
-c 2 11 45
-c 2 11 46
-c 2 11 47
-c 2 11 48
-c 2 11 49
-c 2 11 50
-c 2 11 51
-c 2 11 52
-c 2 12 13
-c 2 12 14
-c 2 12 15
-c 2 12 16
-c 2 12 17
-c 2 12 18
-c 2 12 19
-c 2 12 20
-c 2 12 21
-c 2 12 22
-c 2 12 23
-c 2 12 24
-c 2 12 25
-c 2 12 26
-c 2 12 27
-c 2 12 28
-c 2 12 29
-c 2 12 30
-c 2 12 31
-c 2 12 32
-c 2 12 33
-c 2 12 34
-c 2 12 35
-c 2 12 36
-c 2 12 37
-c 2 12 38
-c 2 12 39
-c 2 12 40
-c 2 12 41
-c 2 12 42
-c 2 12 43
-c 2 12 44
-c 2 12 45
-c 2 12 46
-c 2 12 47
-c 2 12 48
-c 2 12 49
-c 2 12 50
-c 2 12 51
-c 2 12 52
-c 2 13 14
-c 2 13 15
-c 2 13 16
-c 2 13 17
-c 2 13 18
-c 2 13 19
-c 2 13 20
-c 2 13 21
-c 2 13 22
-c 2 13 23
-c 2 13 24
-c 2 13 25
-c 2 13 26
-c 2 13 27
-c 2 13 28
-c 2 13 29
-c 2 13 30
-c 2 13 31
-c 2 13 32
-c 2 13 33
-c 2 13 34
-c 2 13 35
-c 2 13 36
-c 2 13 37
-c 2 13 38
-c 2 13 39
-c 2 13 40
-c 2 13 41
-c 2 13 42
-c 2 13 43
-c 2 13 44
-c 2 13 45
-c 2 13 46
-c 2 13 47
-c 2 13 48
-c 2 13 49
-c 2 13 50
-c 2 13 51
-c 2 13 52
-c 2 14 15
-c 2 14 16
-c 2 14 17
-c 2 14 18
-c 2 14 19
-c 2 14 20
-c 2 14 21
-c 2 14 22
-c 2 14 23
-c 2 14 24
-c 2 14 25
-c 2 14 26
-c 2 14 27
-c 2 14 28
-c 2 14 29
-c 2 14 30
-c 2 14 31
-c 2 14 32
-c 2 14 33
-c 2 14 34
-c 2 14 35
-c 2 14 36
-c 2 14 37
-c 2 14 38
-c 2 14 39
-c 2 14 40
-c 2 14 41
-c 2 14 42
-c 2 14 43
-c 2 14 44
-c 2 14 45
-c 2 14 46
-c 2 14 47
-c 2 14 48
-c 2 14 49
-c 2 14 50
-c 2 14 51
-c 2 14 52
-c 2 15 16
-c 2 15 17
-c 2 15 18
-c 2 15 19
-c 2 15 20
-c 2 15 21
-c 2 15 22
-c 2 15 23
-c 2 15 24
-c 2 15 25
-c 2 15 26
-c 2 15 27
-c 2 15 28
-c 2 15 29
-c 2 15 30
-c 2 15 31
-c 2 15 32
-c 2 15 33
-c 2 15 34
-c 2 15 35
-c 2 15 36
-c 2 15 37
-c 2 15 38
-c 2 15 39
-c 2 15 40
-c 2 15 41
-c 2 15 42
-c 2 15 43
-c 2 15 44
-c 2 15 45
-c 2 15 46
-c 2 15 47
-c 2 15 48
-c 2 15 49
-c 2 15 50
-c 2 15 51
-c 2 15 52
-c 2 16 17
-c 2 16 18
-c 2 16 19
-c 2 16 20
-c 2 16 21
-c 2 16 22
-c 2 16 23
-c 2 16 24
-c 2 16 25
-c 2 16 26
-c 2 16 27
-c 2 16 28
-c 2 16 29
-c 2 16 30
-c 2 16 31
-c 2 16 32
-c 2 16 33
-c 2 16 34
-c 2 16 35
-c 2 16 36
-c 2 16 37
-c 2 16 38
-c 2 16 39
-c 2 16 40
-c 2 16 41
-c 2 16 42
-c 2 16 43
-c 2 16 44
-c 2 16 45
-c 2 16 46
-c 2 16 47
-c 2 16 48
-c 2 16 49
-c 2 16 50
-c 2 16 51
-c 2 16 52
-c 2 17 18
-c 2 17 19
-c 2 17 20
-c 2 17 21
-c 2 17 22
-c 2 17 23
-c 2 17 24
-c 2 17 25
-c 2 17 26
-c 2 17 27
-c 2 17 28
-c 2 17 29
-c 2 17 30
-c 2 17 31
-c 2 17 32
-c 2 17 33
-c 2 17 34
-c 2 17 35
-c 2 17 36
-c 2 17 37
-c 2 17 38
-c 2 17 39
-c 2 17 40
-c 2 17 41
-c 2 17 42
-c 2 17 43
-c 2 17 44
-c 2 17 45
-c 2 17 46
-c 2 17 47
-c 2 17 48
-c 2 17 49
-c 2 17 50
-c 2 17 51
-c 2 17 52
-c 2 18 19
-c 2 18 20
-c 2 18 21
-c 2 18 22
-c 2 18 23
-c 2 18 24
-c 2 18 25
-c 2 18 26
-c 2 18 27
-c 2 18 28
-c 2 18 29
-c 2 18 30
-c 2 18 31
-c 2 18 32
-c 2 18 33
-c 2 18 34
-c 2 18 35
-c 2 18 36
-c 2 18 37
-c 2 18 38
-c 2 18 39
-c 2 18 40
-c 2 18 41
-c 2 18 42
-c 2 18 43
-c 2 18 44
-c 2 18 45
-c 2 18 46
-c 2 18 47
-c 2 18 48
-c 2 18 49
-c 2 18 50
-c 2 18 51
-c 2 18 52
-c 2 19 20
-c 2 19 21
-c 2 19 22
-c 2 19 23
-c 2 19 24
-c 2 19 25
-c 2 19 26
-c 2 19 27
-c 2 19 28
-c 2 19 29
-c 2 19 30
-c 2 19 31
-c 2 19 32
-c 2 19 33
-c 2 19 34
-c 2 19 35
-c 2 19 36
-c 2 19 37
-c 2 19 38
-c 2 19 39
-c 2 19 40
-c 2 19 41
-c 2 19 42
-c 2 19 43
-c 2 19 44
-c 2 19 45
-c 2 19 46
-c 2 19 47
-c 2 19 48
-c 2 19 49
-c 2 19 50
-c 2 19 51
-c 2 19 52
-c 2 20 21
-c 2 20 22
-c 2 20 23
-c 2 20 24
-c 2 20 25
-c 2 20 26
-c 2 20 27
-c 2 20 28
-c 2 20 29
-c 2 20 30
-c 2 20 31
-c 2 20 32
-c 2 20 33
-c 2 20 34
-c 2 20 35
-c 2 20 36
-c 2 20 37
-c 2 20 38
-c 2 20 39
-c 2 20 40
-c 2 20 41
-c 2 20 42
-c 2 20 43
-c 2 20 44
-c 2 20 45
-c 2 20 46
-c 2 20 47
-c 2 20 48
-c 2 20 49
-c 2 20 50
-c 2 20 51
-c 2 20 52
-c 2 21 22
-c 2 21 23
-c 2 21 24
-c 2 21 25
-c 2 21 26
-c 2 21 27
-c 2 21 28
-c 2 21 29
-c 2 21 30
-c 2 21 31
-c 2 21 32
-c 2 21 33
-c 2 21 34
-c 2 21 35
-c 2 21 36
-c 2 21 37
-c 2 21 38
-c 2 21 39
-c 2 21 40
-c 2 21 41
-c 2 21 42
-c 2 21 43
-c 2 21 44
-c 2 21 45
-c 2 21 46
-c 2 21 47
-c 2 21 48
-c 2 21 49
-c 2 21 50
-c 2 21 51
-c 2 21 52
-c 2 22 23
-c 2 22 24
-c 2 22 25
-c 2 22 26
-c 2 22 27
-c 2 22 28
-c 2 22 29
-c 2 22 30
-c 2 22 31
-c 2 22 32
-c 2 22 33
-c 2 22 34
-c 2 22 35
-c 2 22 36
-c 2 22 37
-c 2 22 38
-c 2 22 39
-c 2 22 40
-c 2 22 41
-c 2 22 42
-c 2 22 43
-c 2 22 44
-c 2 22 45
-c 2 22 46
-c 2 22 47
-c 2 22 48
-c 2 22 49
-c 2 22 50
-c 2 22 51
-c 2 22 52
-c 2 23 24
-c 2 23 25
-c 2 23 26
-c 2 23 27
-c 2 23 28
-c 2 23 29
-c 2 23 30
-c 2 23 31
-c 2 23 32
-c 2 23 33
-c 2 23 34
-c 2 23 35
-c 2 23 36
-c 2 23 37
-c 2 23 38
-c 2 23 39
-c 2 23 40
-c 2 23 41
-c 2 23 42
-c 2 23 43
-c 2 23 44
-c 2 23 45
-c 2 23 46
-c 2 23 47
-c 2 23 48
-c 2 23 49
-c 2 23 50
-c 2 23 51
-c 2 23 52
-c 2 24 25
-c 2 24 26
-c 2 24 27
-c 2 24 28
-c 2 24 29
-c 2 24 30
-c 2 24 31
-c 2 24 32
-c 2 24 33
-c 2 24 34
-c 2 24 35
-c 2 24 36
-c 2 24 37
